listing_id,brand,category,gender,gender_source,material,size,condition,age_months,original_price,provider_price,tier_primary,base_min_pct,base_max_pct,cond_mult,age_mult,cat_mult,mat_mult,rule_min,rule_max,rule_mid,deviation_M,condition_penalty,age_penalty,deviation_penalty,total_penalty,penalties,rule_quality_score,rule_decision
L0357,Aurelia,Kurta,Unisex,category_derived,Cotton,L,New,3,3200,300,Tier 3,0.07,0.09,1.0,1.0,1.0,1.0,200,300,250.0,0.0,0,0,0,0,cond=0|age=0|dev=0|total=0,100,Approve
L0358,Libas,Dress,Women,category_derived,Linen,S,Used,11,3500,200,Tier 3,0.07,0.09,0.7,0.7,1.05,1.03,130,170,150.0,17.6471,18,12,12,42,cond=18|age=12|dev=12|total=42,58,Review
L0359,Max Fashion,Jeans,Unisex,category_derived,Denim,M,Like New,6,2800,200,Tier 3,0.07,0.09,0.9,0.9,0.95,1.0,150,190,170.0,5.2632,8,4,5,17,cond=8|age=4|dev=5|total=17,83,Approve
L0360,Reliance Trends,Shirt,Unisex,category_derived,Cotton,XL,New,1,3000,300,Tier 3,0.07,0.09,1.0,1.0,1.0,1.0,200,250,225.0,20.0,0,0,12,12,cond=0|age=0|dev=12|total=12,88,Approve
L0361,Pantaloons,Top,Women,category_derived,Cotton,S,Like New,5,4500,350,Tier 3,0.07,0.09,0.9,0.9,1.0,1.0,250,350,300.0,0.0,8,4,0,12,cond=8|age=4|dev=0|total=12,88,Approve
L0362,Roadster,Jeans,Unisex,category_derived,Denim,M,Used,8,4800,250,Tier 3,0.07,0.09,0.7,0.8,0.95,1.0,180,250,215.0,0.0,18,8,0,26,cond=18|age=8|dev=0|total=26,74,Approve
L0363,HRX,Activewear,Unisex,category_derived,Polyester,L,New,2,5500,550,Tier 4,0.09,0.11,1.0,1.0,0.95,1.0,450,550,500.0,0.0,0,0,0,0,cond=0|age=0|dev=0|total=0,100,Approve
L0364,Flying Machine,Jeans,Unisex,category_derived,Denim,M,Like New,6,5200,350,Tier 4,0.09,0.11,0.9,0.9,0.95,1.0,350,450,400.0,0.0,8,4,0,12,cond=8|age=4|dev=0|total=12,88,Approve
L0365,Mufti,Shirt,Unisex,category_derived,Cotton,S,Used,10,5600,300,Tier 4,0.09,0.11,0.7,0.8,1.0,1.0,300,350,325.0,0.0,18,12,0,30,cond=18|age=12|dev=0|total=30,70,Approve
L0366,Fabindia,Kurta,Unisex,category_derived,Linen,M,Like New,5,9000,900,Tier 4,0.09,0.11,0.9,0.9,1.0,1.03,700,850,775.0,5.8824,8,4,5,17,cond=8|age=4|dev=5|total=17,83,Approve
L0367,Zara,Dress,Women,category_derived,Linen,S,New,2,10000,1200,Tier 4,0.09,0.11,1.0,1.0,1.05,1.03,950,1200,1075.0,0.0,0,0,0,0,cond=0|age=0|dev=0|total=0,100,Approve
L0368,Adidas,Jacket,Unisex,category_derived,Polyester,L,Like New,6,11500,1000,Tier 4,0.09,0.11,0.9,0.9,1.05,1.0,900,1100,1000.0,0.0,8,4,0,12,cond=8|age=4|dev=0|total=12,88,Approve
L0369,Tommy Hilfiger,Shirt,Unisex,category_derived,Cotton,M,Used,9,10500,700,Tier 4,0.09,0.11,0.7,0.8,1.0,1.0,550,650,600.0,7.6923,18,8,5,31,cond=18|age=8|dev=5|total=31,69,Review
L0370,Calvin Klein,Jacket,Unisex,category_derived,Leather,L,New,3,13000,2000,Tier 4,0.09,0.11,1.0,1.0,1.05,1.05,1300,1600,1450.0,25.0,0,0,20,20,cond=0|age=0|dev=20|total=20,80,Review
L0371,Raw Mango,Saree,Women,category_derived,Silk,L,New,2,24000,3600,Tier 5,0.11,0.14,1.0,1.0,1.1,1.05,3000,3900,3450.0,0.0,0,0,0,0,cond=0|age=0|dev=0|total=0,100,Approve
L0372,Anita Dongre,Lehenga,Women,category_derived,Silk,M,Like New,6,26000,3000,Tier 5,0.11,0.14,0.9,0.9,1.1,1.05,2700,3400,3050.0,0.0,8,4,0,12,cond=8|age=4|dev=0|total=12,88,Approve
L0373,Tarun Tahiliani,Lehenga,Women,category_derived,Silk,S,Used,12,29000,2000,Tier 5,0.11,0.14,0.7,0.7,1.1,1.05,1800,2300,2050.0,0.0,18,12,0,30,cond=18|age=12|dev=0|total=30,70,Approve
L0374,Louis Vuitton,Jacket,Unisex,category_derived,Leather,M,New,1,35000,5200,Tier 5,0.11,0.14,1.0,1.0,1.05,1.05,4200,5400,4800.0,0.0,0,0,0,0,cond=0|age=0|dev=0|total=0,100,Approve
L0375,Burberry,Jacket,Unisex,category_derived,Cotton,L,Like New,5,27000,3000,Tier 5,0.11,0.14,0.9,0.9,1.05,1.0,2500,3200,2850.0,0.0,8,4,0,12,cond=8|age=4|dev=0|total=12,88,Approve
