listing_id,brand,category,material,size,condition,age_months,original_price,provider_price,data_source,source_listing_id
L1378,Mufti,Shirt,Cotton,XS,Used,10,4804,141,synthetic,L0290
L1379,Zudio,Top,Cotton,S,Like New,7,666,25,synthetic,L0002
L1380,Anita Dongre,Saree,Silk,M,Like New,2,52908,7034,synthetic,L0193
L1381,HRX,Activewear,Polyester,XS,New,2,896,66,synthetic,L0016
L1382,Versace,Dress,Silk,M,Like New,4,102029,10695,synthetic,L0174
L1383,Easybuy,Top,Polyester,M,Used,4,620,20,synthetic,L0011
L1384,Manyavar,Ethnic Wear,Silk,XL,Like New,2,5820,2096,synthetic,L0157
L1385,Diesel,Jeans,Denim,L,Like New,9,12990,2147,synthetic,L0320
L1386,Tarun Tahiliani,Saree,Silk,S,Like New,7,66221,6735,synthetic,L0192
L1387,Reliance Trends,Top,Cotton,S,Like New,7,1737,626,synthetic,L0275
L1388,Prada,Dress,Silk,XL,Used,8,29480,10613,synthetic,L0261
L1389,Flying Machine,Jeans,Denim,L,Like New,13,3560,222,synthetic,L0086
L1390,Mufti,Shirt,Cotton,S,Used,13,6373,455,synthetic,L0365
L1391,Gucci,Jacket,Leather,M,Like New,5,29914,7664,synthetic,L0299
L1392,Highlander,Shirt,Cotton,M,Like New,7,1074,42,synthetic,L0194
L1393,American Eagle,Jeans,Denim,L,Like New,4,4321,372,synthetic,L0152
L1394,Marks & Spencer,Dress,Cotton,S,Used,8,8208,340,synthetic,L0240
L1395,Uniqlo,Jacket,Polyester,M,Like New,5,1905,66,synthetic,L0136
L1396,Anita Dongre,Lehenga,Silk,S,Like New,8,20034,2054,synthetic,L0117
L1397,Max Fashion,Jeans,Denim,M,Used,9,977,30,synthetic,L0129
L1398,Zara,Dress,Linen,S,New,2,9609,3460,synthetic,L0367
L1399,Soch,Ethnic Wear,Silk,XS,Used,8,3249,96,synthetic,L0207
L1400,Anita Dongre,Lehenga,Silk,S,Used,13,18390,1983,synthetic,L0117
L1401,House of Masaba,Dress,Linen,M,New,3,9307,3351,synthetic,L0237
L1402,Armani,Jacket,Leather,S,Used,15,44603,2145,synthetic,L0108
L1403,Rangriti,Kurta,Cotton,S,Used,5,969,53,synthetic,L0005
L1404,Style Bazaar,Top,Cotton,M,Used,5,1258,53,synthetic,L0354
L1405,American Eagle,Jeans,Denim,S,Used,10,8863,697,synthetic,L0079
L1406,House of Masaba,Saree,Silk,L,Like New,9,13610,1127,synthetic,L0105
L1407,Vishal Mega Mart,Shirt,Polyester,L,New,1,1357,89,synthetic,L0328
L1408,Diesel,Jeans,Denim,M,Like New,6,12540,956,synthetic,L0251
L1409,Vishal Mega Mart,Kurta,Cotton,L,New,3,786,46,synthetic,L0150
L1410,Reliance Trends,Shirt,Cotton,XL,New,1,2591,347,synthetic,L0211
L1411,Nicobar,Dress,Linen,S,New,2,8806,604,synthetic,L0106
L1412,Tommy Hilfiger,Shirt,Cotton,L,Used,8,6023,309,synthetic,L0159
L1413,Jaypore,Saree,Silk,S,Used,13,8520,472,synthetic,L0229
L1414,Zudio,Top,Cotton,M,New,3,1386,93,synthetic,L0202
L1415,Easybuy,Shirt,Cotton,M,Like New,1,1544,90,synthetic,L0276
L1416,Reliance Trends,Shirt,Cotton,XS,New,1,2280,150,synthetic,L0211
L1417,Max Fashion,Jeans,Denim,M,Like New,7,1904,90,synthetic,L0210
L1418,Soch,Saree,Silk,M,Like New,5,4444,616,synthetic,L0356
L1419,Levi's,Jeans,Denim,M,New,1,4447,204,synthetic,L0059
L1420,Flying Machine,Jeans,Denim,L,Like New,9,4170,1502,synthetic,L0225
L1421,Forever 21,Top,Cotton,S,Used,7,1363,35,synthetic,L0091
L1422,American Eagle,Jeans,Denim,XS,Like New,7,7558,340,synthetic,L0079
L1423,Flying Machine,Jeans,Denim,XS,Used,7,1620,55,synthetic,L0025
L1424,Fabindia,Kurta,Linen,M,New,3,7364,744,synthetic,L0228
L1425,Tarun Tahiliani,Saree,Silk,M,Like New,4,62127,7063,synthetic,L0192
L1426,Gucci,Jacket,Leather,M,Like New,4,28995,10439,synthetic,L0349
L1427,Raw Mango,Saree,Silk,L,New,3,26405,3736,synthetic,L0371
L1428,Diesel,Jeans,Denim,S,Used,13,11449,544,synthetic,L0320
L1429,Aurelia,Kurta,Cotton,S,Used,9,3381,342,synthetic,L0307
L1430,Label Ritu Kumar,Ethnic Wear,Silk,S,Used,6,15414,5550,synthetic,L0049
L1431,Pantaloons,Jeans,Denim,L,Like New,13,1054,84,synthetic,L0171
L1432,Roadster,Jeans,Denim,XL,Used,7,4993,155,synthetic,L0312
L1433,Fabindia,Kurta,Linen,S,Like New,7,8850,3186,synthetic,L0316
L1434,Suta,Saree,Silk,M,New,2,2708,232,synthetic,L0031
L1435,Libas,Kurta,Cotton,XS,Used,5,1156,40,synthetic,L0122
L1436,Zudio,Top,Cotton,XL,Used,5,1058,37,synthetic,L0267
L1437,Indya,Jacket,Denim,S,Used,4,1516,39,synthetic,L0170
L1438,Aurelia,Kurta,Cotton,L,New,5,3304,207,synthetic,L0357
L1439,Max Fashion,Jeans,Denim,L,New,2,1295,174,synthetic,L0034
L1440,Libas,Kurta,Cotton,M,Used,5,2798,81,synthetic,L0282
L1441,Reliance Trends,Top,Cotton,S,Like New,8,753,37,synthetic,L0126
L1442,Flying Machine,Jeans,Denim,L,Used,10,3542,1276,synthetic,L0086
L1443,Asics,Activewear,Polyester,M,Like New,7,8122,1388,synthetic,L0247
L1444,Reliance Trends,Shirt,Cotton,M,Like New,4,2488,137,synthetic,L0284
L1445,Pantaloons,Shirt,Cotton,M,New,2,4057,312,synthetic,L0311
L1446,Nike,Activewear,Polyester,L,Used,4,3923,277,synthetic,L0003
L1447,Tarun Tahiliani,Saree,Silk,S,Used,6,72718,3492,synthetic,L0192
L1448,Versace,Dress,Silk,M,Like New,7,119460,43006,synthetic,L0064
L1449,Calvin Klein,Jacket,Leather,L,Like New,6,13857,1931,synthetic,L0370
L1450,Aurelia,Ethnic Wear,Cotton,S,Like New,1,686,21,synthetic,L0127
L1451,Soch,Ethnic Wear,Silk,M,Like New,5,4136,314,synthetic,L0331
L1452,Anita Dongre,Lehenga,Silk,M,New,1,20813,4187,synthetic,L0297
L1453,Easybuy,Top,Cotton,L,Like New,6,1504,80,synthetic,L0301
L1454,Reliance Trends,Shirt,Cotton,L,New,5,563,40,synthetic,L0130
L1455,Tarun Tahiliani,Lehenga,Silk,L,Used,15,31765,4925,synthetic,L0373
L1456,Vishal Mega Mart,Jeans,Denim,S,Used,6,1590,61,synthetic,L0204
L1457,Aurelia,Kurta,Cotton,L,Used,4,3541,177,synthetic,L0357
L1458,Meena Bazaar,Ethnic Wear,Silk,S,New,3,13203,1571,synthetic,L0096
L1459,Zudio,Top,Cotton,S,Like New,2,722,38,synthetic,L0109
L1460,Max Fashion,Jeans,Denim,M,Like New,9,2360,101,synthetic,L0210
L1461,Highlander,Shirt,Cotton,M,New,1,1092,93,synthetic,L0194
L1462,Gucci,Jacket,Leather,S,New,5,56180,4726,synthetic,L0004
L1463,Zudio,Top,Cotton,S,New,3,872,66,synthetic,L0267
L1464,Being Human,Top,Linen,M,Used,8,988,30,synthetic,L0176
L1465,Indya,Jacket,Denim,L,Like New,6,1287,464,synthetic,L0170
L1466,Fabindia,Kurta,Silk,M,Used,11,3547,356,synthetic,L0014
L1467,Vishal Mega Mart,Top,Polyester,S,Used,11,1622,56,synthetic,L0352
L1468,Roadster,Jeans,Denim,XL,Like New,6,1323,67,synthetic,L0009
L1469,Vishal Mega Mart,Shirt,Cotton,L,Used,8,478,15,synthetic,L0120
L1470,HRX,Activewear,Polyester,L,Like New,9,5428,278,synthetic,L0338
L1471,Diesel,Jeans,Denim,XL,New,1,13085,736,synthetic,L0345
L1472,HRX,Activewear,Polyester,S,Like New,4,5581,420,synthetic,L0338
L1473,Rohit Bal,Ethnic Wear,Silk,L,Used,4,52989,19077,synthetic,L0197
L1474,Fabindia,Kurta,Linen,M,Used,4,8609,1191,synthetic,L0341
L1475,Tommy Hilfiger,Shirt,Cotton,L,Like New,8,9240,3327,synthetic,L0295
L1476,Anita Dongre,Lehenga,Silk,M,Used,9,29663,1717,synthetic,L0372
L1477,FBB,Ethnic Wear,Cotton,L,New,2,818,295,synthetic,L0060
L1478,FBB,Ethnic Wear,Cotton,L,New,3,893,32,synthetic,L0060
L1479,Biba,Ethnic Wear,Silk,M,Like New,2,5661,636,synthetic,L0217
L1480,Max Fashion,Jeans,Denim,L,Like New,5,2700,98,synthetic,L0309
L1481,American Eagle,Jeans,Denim,XL,Like New,7,5302,392,synthetic,L0152
L1482,Reliance Trends,Shirt,Cotton,XL,New,1,3590,289,synthetic,L0360
L1483,Adidas,Jacket,Polyester,L,New,3,11771,707,synthetic,L0245
L1484,Under Armour,Activewear,Polyester,M,New,1,7626,2746,synthetic,L0116
L1485,Manish Malhotra,Lehenga,Silk,M,Used,6,77687,10524,synthetic,L0154
L1486,Killer,Jeans,Denim,L,Like New,9,1377,68,synthetic,L0201
L1487,Zudio,Top,Cotton,M,Used,5,1264,456,synthetic,L0202
L1488,Flying Machine,Jeans,Denim,M,Like New,9,4769,411,synthetic,L0364
L1489,Armani,Jacket,Leather,S,Used,14,47997,2001,synthetic,L0108
L1490,House of Masaba,Saree,Silk,M,Used,8,12492,850,synthetic,L0076
L1491,Mango,Dress,Linen,S,New,3,9682,1100,synthetic,L0243
L1492,AND,Dress,Cotton,M,Like New,6,4457,459,synthetic,L0077
L1493,H&M,Dress,Silk,S,Used,7,1794,46,synthetic,L0089
L1494,Libas,Kurta,Cotton,S,Like New,13,2936,140,synthetic,L0333
L1495,Skechers,Activewear,Polyester,M,Like New,7,4643,132,synthetic,L0063
L1496,Prada,Dress,Silk,M,Like New,11,72521,6129,synthetic,L0093
L1497,Forever 21,Dress,Polyester,S,Used,6,1188,117,synthetic,L0033
L1498,Reliance Trends,Top,Cotton,XS,Like New,9,2286,67,synthetic,L0275
L1499,Zara,Dress,Linen,L,New,1,10676,1172,synthetic,L0107
L1500,Aurelia,Kurta,Cotton,S,Used,7,1125,34,synthetic,L0161
